step,type,amount_cents,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
164,DEBIT,15158.000000000002,C1576094043,10659.0,10507.42,C1308477441,50706.33,50857.9,0,0
300,DEBIT,226252.0,C841098437,49271.0,47008.48,C1097907228,124780.0,127042.52,0,0
322,DEBIT,109642.0,C362865724,11227.0,10130.58,C533887341,1013259.91,1014356.33,0,0
528,DEBIT,152338.0,C101554713,67585.0,66061.62,C710342888,46850.59,48373.97,0,0
332,DEBIT,337212.0,C1870328268,29620.0,26247.88,C276022566,45711.76,49083.88,0,0
256,DEBIT,22187.0,C612203719,84035.98,83814.1,C407027765,44263.88,44485.76,0,0
19,DEBIT,927092.0,C1375023155,0.0,0.0,C469891300,41319.0,0.0,0,0
400,DEBIT,177665.0,C1791624986,5526.0,3749.35,C561767876,1842770.17,1846299.15,0,0
324,DEBIT,490356.00000000006,C1874622003,103663.0,98759.44,C1981650697,5194356.28,5199259.84,0,0
577,DEBIT,687199.0,C1607226022,100379.0,93507.01,C377335570,305556.48,312428.47,0,0
348,DEBIT,527089.0,C1282774064,69646.83,64375.94,C670450358,513706.86,518977.75,0,0
379,DEBIT,76625.0,C2126924505,268.0,0.0,C263222698,66663.17,67429.42,0,0
13,DEBIT,693110.0,C1784233912,54452.76,47521.65,C1616099333,147885.0,154816.1,0,0
14,DEBIT,392781.0,C919802176,24432.99,20505.18,C470217116,10801266.35,10805194.16,0,0
326,DEBIT,122247.0,C879662882,84303.0,83080.53,C1651219359,9062824.67,9064047.14,0,0
45,DEBIT,183507.0,C1531575169,37672.56,35837.49,C606713412,5528362.23,5555620.35,0,0
191,DEBIT,560988.0,C1984607041,104160.0,98550.12,C418835264,3584177.74,3589787.62,0,0
309,DEBIT,174934.0,C282078585,136.0,0.0,C1289177380,625927.6,627676.94,0,0
278,DEBIT,294375.0,C761585072,36594.0,33650.25,C582571385,68248.0,71191.74,0,0
394,DEBIT,410542.0,C637892494,6502.0,2396.58,C2005501010,1016722.88,1020828.3,0,0
695,DEBIT,94183.0,C1183969670,41815.0,40873.17,C870875220,118489.71,119431.54,0,0
407,DEBIT,265118.0,C1925184774,21827.0,19175.82,C212121745,1370848.06,1373499.24,0,0
21,DEBIT,282540.0,C1771920790,47396.98,44571.58,C1908732023,2289938.45,2292763.85,0,0
190,DEBIT,46348.0,C1926123810,198392.0,197928.52,C453286706,768515.01,768978.49,0,0
