type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
PAYMENT,998.8304703442026,15814.129005182616,0,637.1651421518383,0,0
PAYMENT,384.6096996241774,17457.34676972377,0,641.0035105688879,0,0
TRANSFER,376.41673723279126,14717.97667306967,0,944.6974381141752,0,0
CASH_OUT,16834.045098534338,3738.1801866358396,0,572.280788469014,0,1
PAYMENT,2671.395835266107,8597.358462589855,0,141.99909689225387,0,0
PAYMENT,2334.742922663476,15918.343266467258,0,279.70640394252376,0,0
TRANSFER,2387.1381769151017,17338.86772799009,0,712.2767847290017,0,0
TRANSFER,4749.539132541333,19347.00862841663,0,827.557613304815,0,0
PAYMENT,1231.37974554853,5579.483854494222,0,714.9371669429124,0,0
TRANSFER,268.50375346457014,18277.087639496858,0,332.9019834400152,0,0
TRANSFER,2183.263785007099,4950.891594495588,0,610.9302950379923,0,0
CASH_OUT,22751.328233611144,9455.490474077702,0,905.3446153848839,0,1
TRANSFER,1700.0497671485934,11838.435513702589,0,568.7508340232413,0,0
PAYMENT,2004.518719478462,6155.631603704022,0,845.8637582367364,0,0
TRANSFER,3074.467813664755,6243.984458428324,0,366.64615513367414,0,0
TRANSFER,24868.869366005172,7950.202923669916,0,278.8441133807552,0,1
TRANSFER,16988.42404088805,7402.07757473785,0,811.157986478085,0,1
TRANSFER,1856.4820698669357,3201.5121309774645,0,876.7930832880342,0,0
TRANSFER,567.5095708030154,8045.546791767061,0,701.9571273972465,0,0
TRANSFER,3224.0316096405445,17857.042108950205,0,524.9934326457544,0,0
CASH_OUT,23489.13824266084,7495.565690483859,0,312.38642777406017,0,1
TRANSFER,20227.32829381994,4847.869165226946,0,122.87721406968566,0,1
TRANSFER,23957.635956735194,5278.332008639006,0,606.9480147787453,0,1
PAYMENT,1321.5319228294873,8797.275537676964,0,779.9960246887438,0,0
CASH_OUT,20988.654664885362,7253.0643973573415,0,892.421055113732,0,1
TRANSFER,3203.678406901075,17557.751213566637,0,823.304869209203,0,0
CASH_OUT,23832.802589188683,3919.1051890474655,0,209.87915923060604,0,1
TRANSFER,639.2544301856161,5330.768088296892,0,484.3970097636307,0,0
PAYMENT,1593.4281649743423,4128.461209715893,0,580.6804774378977,0,0
PAYMENT,687.3402999350458,7414.688256668931,0,948.6187335212672,0,0
TRANSFER,2834.6998098849717,8672.887250102776,0,158.4030223980834,0,0
CASH_OUT,17517.82295825364,5475.236553031469,0,370.7904788350927,0,1
TRANSFER,17667.81014275285,9789.534602493875,0,469.93331198640817,0,1
CASH_OUT,24082.65885966654,3156.057016002752,0,230.40538488210078,0,1
TRANSFER,2809.176136449507,12261.237753708478,0,172.7679936994437,0,0
PAYMENT,3668.260108198112,7987.879521665811,0,669.0752475342215,0,0
PAYMENT,4100.516178774981,16168.557374706472,0,235.64578956888653,0,0
TRANSFER,299.7981936183432,12226.965920576595,0,709.8079256580542,0,0
TRANSFER,23095.010461397156,4137.993885625565,0,186.55889598227867,0,1
TRANSFER,1995.0031968726332,18797.869785997955,0,223.7688497313939,0,0
PAYMENT,1124.450941614797,11287.51150272375,0,726.205959410574,0,0
CASH_OUT,23172.22200201216,5996.807304395161,0,576.6855205204058,0,1
CASH_OUT,24654.193512887934,6024.641082463878,0,894.3727088704057,0,1
TRANSFER,18492.095746126608,7533.601109832154,0,907.3992339573194,0,1
TRANSFER,4450.073483928703,17167.64052658274,0,942.0714947988528,0,0
TRANSFER,3071.5023923319904,1174.7439807159633,0,191.3243885794289,0,0
PAYMENT,1491.212776213582,6801.913346543475,0,537.0523782276039,0,0
PAYMENT,1198.9196163567428,14531.405205603181,0,313.52417874712006,0,0
TRANSFER,1895.6970444560136,15139.239938074683,0,748.8459318269164,0,0
TRANSFER,559.0063623576532,7986.600258129237,0,338.6821309135529,0,0
CASH_OUT,24788.92858275009,5380.679376635096,0,915.4889089466986,0,1
PAYMENT,2562.9217562154413,11961.173807900823,0,543.2659244369775,0,0
TRANSFER,19991.933798847524,6148.037792882648,0,791.6986128756781,0,1
CASH_OUT,24404.585843529145,9585.357193023287,0,923.3779511984037,0,1
PAYMENT,4770.052050417371,7284.255788739761,0,597.4884701519409,0,0
TRANSFER,4279.746331790065,6594.528949322128,0,446.58795574173274,0,0
TRANSFER,2477.871383953947,8081.050474786936,0,455.222320128525,0,0
PAYMENT,2893.2997334378883,2846.3533816446025,0,653.5065040292527,0,0
TRANSFER,1345.4018804417199,6610.521179959836,0,390.29568781474046,0,0
PAYMENT,3542.1720115368353,7830.331873175348,0,364.232659838044,0,0
PAYMENT,1355.4140236128444,12618.76050644793,0,173.43476236021633,0,0
CASH_OUT,22982.95178966775,6849.675376999887,0,731.770189531933,0,1
TRANSFER,4444.424029858234,1524.7186656003894,0,620.9784059568028,0,0
PAYMENT,276.1171416040362,9846.362344516743,0,588.380171236819,0,0
CASH_OUT,23604.046183116752,3252.2622446427763,0,134.9512609864809,0,1
PAYMENT,722.5965119942355,10922.621941041283,0,792.9941977887497,0,0
TRANSFER,19572.651616137286,8578.207675107831,0,274.94203059538575,0,1
